epoch,accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall
1,0.7275120615959167,0.6313689947128296,0.835705041885376,0.5666666626930237,0.8196721076965332,0.5673736929893494,0.8119999766349792,0.8319672346115112
2,0.8315050601959229,0.48078060150146484,0.8144758939743042,0.8587719202041626,0.8463114500045776,0.39944514632225037,0.8164793848991394,0.8934426307678223
3,0.8644142150878906,0.36111143231391907,0.8321343064308167,0.9131578803062439,0.8504098653793335,0.34096434712409973,0.8154981732368469,0.9057376980781555
4,0.8753839135169983,0.32037216424942017,0.8402225971221924,0.9271929860115051,0.8709016442298889,0.32297447323799133,0.8220640420913696,0.9467213153839111
5,0.8837209343910217,0.3049909174442291,0.8469468951225281,0.9368420839309692,0.875,0.3151169717311859,0.8233215808868408,0.9549180269241333
6,0.8859148621559143,0.295545369386673,0.8492063283920288,0.9385964870452881,0.8770492076873779,0.3084622323513031,0.8239436745643616,0.9590163826942444
7,0.8867924809455872,0.2881408631801605,0.8494453430175781,0.9403508901596069,0.875,0.30214953422546387,0.8233215808868408,0.9549180269241333
8,0.8924967050552368,0.2821846902370453,0.8537549376487732,0.9473684430122375,0.881147563457489,0.29700684547424316,0.8297872543334961,0.9590163826942444
9,0.8942518830299377,0.2773202657699585,0.854775071144104,0.949999988079071,0.881147563457489,0.2932477295398712,0.8297872543334961,0.9590163826942444
10,0.8964458107948303,0.27358555793762207,0.8570300340652466,0.9517543911933899,0.8831967115402222,0.289792001247406,0.8303886651992798,0.9631147384643555
11,0.8968846201896667,0.26994964480400085,0.8571428656578064,0.9526315927505493,0.8872950673103333,0.28672611713409424,0.836298942565918,0.9631147384643555
12,0.8990785479545593,0.266472727060318,0.859399676322937,0.9543859362602234,0.8893442749977112,0.28419730067253113,0.8392857313156128,0.9631147384643555
13,0.8995173573493958,0.2634364366531372,0.8595106601715088,0.9552631378173828,0.8893442749977112,0.2817946672439575,0.8392857313156128,0.9631147384643555
