ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
-0.094,-0.844,0.387,46.4,-39.2,46.5,0,2018,4,25,16,52,56.44,-0.3084,-0.1616,-0.3318,0.8766
-0.001,-1.009,0.494,14.7,-21.6,2.6,0,2018,4,25,16,52,56.46,-0.3072,-0.1538,-0.3356,0.877
0.092,-0.699,0.381,-17.2,1.3,-43.6,0,2018,4,25,16,52,56.471,-0.3109,-0.155,-0.3366,0.8751
0.074,-0.181,0.198,-39.4,20.7,-64.6,0,2018,4,25,16,52,56.509,-0.3174,-0.1635,-0.3349,0.8719
-0.009,0.331,-0.025,-48.4,16.9,-62.3,0,2018,4,25,16,52,56.528,-0.324,-0.1752,-0.332,0.8683
-0.068,0.564,-0.168,-47.4,-10.7,-46.2,0,2018,4,25,16,52,56.531,-0.3295,-0.186,-0.3327,0.8637
-0.082,0.592,-0.257,-31.3,-22.7,-16.5,0,2018,4,25,16,52,56.551,-0.3325,-0.1927,-0.3368,0.8595
-0.066,0.624,-0.316,-12.1,-16.7,17.9,0,2018,4,25,16,52,56.572,-0.3317,-0.1946,-0.3413,0.8576
-0.061,0.582,-0.332,13.5,11.7,51.9,0,2018,4,25,16,52,56.611,-0.3265,-0.1922,-0.3428,0.8595
-0.057,0.534,-0.36,40.5,44.4,83.7,0,2018,4,25,16,52,56.632,-0.3168,-0.1855,-0.3392,0.866
-0.092,0.229,-0.242,68.5,85.2,105,0,2018,4,25,16,52,56.634,-0.3033,-0.175,-0.3294,0.8768
-0.099,-0.203,0.01,74.5,105.6,108.7,0,2018,4,25,16,52,56.653,-0.2878,-0.1625,-0.3137,0.8901
-0.043,-0.624,0.321,73.8,129.1,87.4,0,2018,4,25,16,52,56.672,-0.2727,-0.1512,-0.2938,0.9035
0.038,-0.934,0.514,53.9,124.7,37.4,0,2018,4,25,16,52,56.69,-0.2627,-0.1438,-0.2718,0.9145
0.189,-0.844,0.506,18.6,90.8,-17.3,0,2018,4,25,16,52,56.71,-0.2603,-0.1425,-0.2531,0.9207
0.231,-0.57,0.407,-20.2,49.4,-62,0,2018,4,25,16,52,56.746,-0.2653,-0.1477,-0.2414,0.9216
0.135,-0.303,0.317,-50.4,42.3,-86.8,0,2018,4,25,16,52,56.769,-0.2748,-0.1587,-0.2345,0.9188
-0.017,0.032,0.189,-71.4,44,-92.7,0,2018,4,25,16,52,56.772,-0.2855,-0.174,-0.2277,0.9145
-0.1,0.244,-0.05,-78.7,33,-87.6,0,2018,4,25,16,52,56.813,-0.2958,-0.1916,-0.2225,0.9089
-0.174,0.451,-0.22,-75.7,14.7,-73,0,2018,4,25,16,52,56.815,-0.3047,-0.2083,-0.22,0.9029
-0.195,0.547,-0.347,-58.6,0.1,-50.3,0,2018,4,25,16,52,56.833,-0.3115,-0.2216,-0.2202,0.8973
-0.195,0.657,-0.381,-33.5,-15,-24.5,0,2018,4,25,16,52,56.871,-0.3158,-0.2299,-0.2223,0.8932
-0.201,0.639,-0.385,-6.3,-32.7,4.4,0,2018,4,25,16,52,56.893,-0.3176,-0.2318,-0.2271,0.8909
-0.268,0.493,-0.331,20.5,-24,33.5,0,2018,4,25,16,52,56.896,-0.316,-0.228,-0.232,0.8912
-0.229,0.279,-0.183,42.2,-12.8,57.4,0,2018,4,25,16,52,56.913,-0.3107,-0.2201,-0.2348,0.8943
-0.049,-0.016,-0.023,46.6,-27.5,68.3,0,2018,4,25,16,52,56.933,-0.3031,-0.209,-0.2373,0.8989
0.166,-0.425,0.135,31.9,-67.3,58.7,0,2018,4,25,16,52,56.953,-0.2962,-0.1974,-0.2454,0.9016
0.279,-0.692,0.211,10.9,-87.5,28.1,0,2018,4,25,16,52,56.973,-0.2929,-0.188,-0.2585,0.901
0.289,-0.703,0.219,-9.9,-78.5,-11.8,0,2018,4,25,16,52,56.993,-0.2944,-0.1833,-0.272,0.8975
0.241,-0.486,0.111,-25.2,-59.5,-45.2,0,2018,4,25,16,52,57.014,-0.3005,-0.1842,-0.2828,0.892
0.128,-0.154,0.044,-32.9,-43.3,-63.2,0,2018,4,25,16,52,57.034,-0.3093,-0.189,-0.2904,0.8855
-0.057,0.121,-0.013,-33.5,-47,-64.4,1023,2018,4,25,16,52,57.053,-0.3191,-0.1953,-0.2968,0.8785
-0.205,0.322,-0.038,-28.8,-55.5,-53,1023,2018,4,25,16,52,57.074,-0.3283,-0.2003,-0.3044,0.8713
-0.277,0.271,-0.018,-22.1,-35.3,-34,1023,2018,4,25,16,52,57.113,-0.3354,-0.2036,-0.3118,0.8653
-0.285,0.34,0.027,-15.2,4.8,-11.7,1023,2018,4,25,16,52,57.132,-0.3381,-0.2069,-0.3141,0.8626
-0.298,0.399,0.037,-6.8,25.5,8.6,1023,2018,4,25,16,52,57.137,-0.337,-0.2097,-0.3119,0.8631
-0.259,0.345,0.023,-0.4,23.1,26.5,1023,2018,4,25,16,52,57.153,-0.3332,-0.2106,-0.3091,0.8654
-0.163,0.233,0.047,4.8,25,41.9,1023,2018,4,25,16,52,57.193,-0.3272,-0.2097,-0.3067,0.8688
0.197,0.069,0.005,7.6,28.2,53.4,1023,2018,4,25,16,52,57.212,-0.3191,-0.2077,-0.3039,0.8732
0.45,-0.157,-0.018,7,16.6,51.4,1023,2018,4,25,16,52,57.217,-0.3105,-0.2049,-0.3021,0.8776
0.426,-0.399,0,3.3,11.8,30.2,0,2018,4,25,16,52,57.254,-0.3039,-0.2026,-0.3013,0.8807
0.312,-0.502,0.03,-4,17.7,-4.8,0,2018,4,25,16,52,57.274,-0.3014,-0.2028,-0.2995,0.8821
0.188,-0.401,0.03,-11,17.6,-38.7,0,2018,4,25,16,52,57.278,-0.304,-0.2062,-0.2962,0.8816
0.047,-0.191,-0.015,-13.7,9,-58.8,0,2018,4,25,16,52,57.296,-0.3106,-0.2115,-0.293,0.8791
-0.109,0.066,-0.061,-12.4,-1.7,-63.4,0,2018,4,25,16,52,57.319,-0.3192,-0.2166,-0.2912,0.8754
-0.216,0.303,-0.093,-7.7,-10.1,-54.4,0,2018,4,25,16,52,57.339,-0.3281,-0.2207,-0.2902,0.8714
-0.264,0.43,-0.116,-0.9,-8.2,-34.5,0,2018,4,25,16,52,57.359,-0.335,-0.2231,-0.2903,0.8681
-0.278,0.522,-0.131,6.7,-3.9,-8.3,0,2018,4,25,16,52,57.374,-0.3386,-0.2234,-0.2901,0.8667
-0.259,0.549,-0.11,14.7,-2.2,20.7,0,2018,4,25,16,52,57.414,-0.3382,-0.2213,-0.2902,0.8674
-0.126,0.422,-0.084,23.3,-4.5,48.3,0,2018,4,25,16,52,57.433,-0.3339,-0.2164,-0.2909,0.87
0.068,0.066,-0.026,30.5,-8.4,66.8,0,2018,4,25,16,52,57.437,-0.3265,-0.2088,-0.2925,0.8741
0.166,-0.482,0.093,23.8,3.8,63,0,2018,4,25,16,52,57.457,-0.3178,-0.201,-0.294,0.8786
0.141,-0.827,0.276,5.8,11,29.8,0,2018,4,25,16,52,57.477,-0.3109,-0.1967,-0.2936,0.8822
0.144,-0.813,0.232,-13.8,7.5,-20.5,0,2018,4,25,16,52,57.516,-0.3098,-0.1978,-0.2924,0.8828
