accuracy,loss,precision,recall,val_accuracy,val_loss,val_precision,val_recall,learning_rate
0.7145000100135803,0.6865291595458984,0.6648731827735901,0.8650000095367432,0.6819999814033508,0.6836258769035339,0.6311239004135132,0.8759999871253967,0.0005000000237487257
0.7570000290870667,0.6183679699897766,0.7082657814025879,0.8740000128746033,0.6819999814033508,0.6649488210678101,0.6260387897491455,0.9039999842643738,0.0005000000237487257
0.7885000109672546,0.5623897910118103,0.7463706135749817,0.8740000128746033,0.7239999771118164,0.6402034163475037,0.6627907156944275,0.9120000004768372,0.0005000000237487257
0.8149999976158142,0.5249531269073486,0.7802491188049316,0.8769999742507935,0.75,0.6121673583984375,0.6843658089637756,0.9279999732971191,0.0005000000237487257
0.8295000195503235,0.4927936792373657,0.8020164966583252,0.875,0.7940000295639038,0.5764245390892029,0.7234042286872864,0.9520000219345093,0.0005000000237487257
0.8414999842643738,0.45479920506477356,0.80961012840271,0.8930000066757202,0.8299999833106995,0.5353733897209167,0.7602523565292358,0.9639999866485596,0.0005000000237487257
0.8560000061988831,0.4248190224170685,0.823049008846283,0.9070000052452087,0.8500000238418579,0.49457889795303345,0.779552698135376,0.9760000109672546,0.0005000000237487257
0.8705000281333923,0.3983551263809204,0.8359020948410034,0.921999990940094,0.8600000143051147,0.45521801710128784,0.7922077775001526,0.9760000109672546,0.0005000000237487257
0.8700000047683716,0.39009663462638855,0.8388278484344482,0.9160000085830688,0.8619999885559082,0.41762951016426086,0.796721339225769,0.972000002861023,0.0005000000237487257
0.8794999718666077,0.37798094749450684,0.8453139066696167,0.9290000200271606,0.8700000047683716,0.38907480239868164,0.8073089718818665,0.972000002861023,0.0005000000237487257
0.878000020980835,0.36679771542549133,0.8411552309989929,0.9319999814033508,0.8679999709129333,0.3691532611846924,0.8087248206138611,0.9639999866485596,0.0005000000237487257
0.8820000290870667,0.35329940915107727,0.8479052782058716,0.9309999942779541,0.8679999709129333,0.3528871536254883,0.8108108043670654,0.9599999785423279,0.0005000000237487257
0.8805000185966492,0.34928441047668457,0.844343900680542,0.9330000281333923,0.8700000047683716,0.339417427778244,0.8156996369361877,0.9559999704360962,0.0005000000237487257
0.8895000219345093,0.33578503131866455,0.8512173295021057,0.9440000057220459,0.8799999952316284,0.32797926664352417,0.8298611044883728,0.9559999704360962,0.0005000000237487257
0.8845000267028809,0.3351520001888275,0.847335159778595,0.9380000233650208,0.8759999871253967,0.3256317973136902,0.8241379261016846,0.9559999704360962,0.0005000000237487257
0.887499988079071,0.33400630950927734,0.8506787419319153,0.9399999976158142,0.878000020980835,0.320818156003952,0.8269895911216736,0.9559999704360962,0.0005000000237487257
0.8964999914169312,0.32409143447875977,0.8556053638458252,0.9539999961853027,0.8820000290870667,0.31202059984207153,0.8304498195648193,0.9599999785423279,0.0005000000237487257
0.8899999856948853,0.3278561532497406,0.85326087474823,0.9419999718666077,0.8880000114440918,0.30722957849502563,0.8391608595848083,0.9599999785423279,0.0005000000237487257
0.8949999809265137,0.31342044472694397,0.8533094525337219,0.9539999961853027,0.8899999856948853,0.30312424898147583,0.8469750881195068,0.9520000219345093,0.0005000000237487257
0.8970000147819519,0.3204286992549896,0.8596014380455017,0.9490000009536743,0.8939999938011169,0.297068327665329,0.8505337834358215,0.9559999704360962,0.0005000000237487257
0.8924999833106995,0.3203083276748657,0.8545618653297424,0.9459999799728394,0.8939999938011169,0.2957206964492798,0.8555956482887268,0.9480000138282776,0.0005000000237487257
