ax,ay,az,dpitch,droll,dyaw,heart,time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z
0.66,-0.645,0.106,-26.6,-37.3,-81.1,0,2018,4,25,20,34,15.051,-0.784,0.0056,0.5694,-0.247
0.507,-0.573,0.102,-23.6,-25.7,-94.5,0,2018,4,25,20,34,15.07,-0.7826,0.0199,0.567,-0.256
0.314,-0.607,0.104,-19.1,-22.1,-108.6,0,2018,4,25,20,34,15.075,-0.7799,0.0343,0.5646,-0.2675
0.172,-0.634,0.167,-16,-20.9,-123.2,0,2018,4,25,20,34,15.115,-0.776,0.0496,0.5624,-0.281
-0.027,-0.652,0.229,-14.9,-25.5,-139.1,0,2018,4,25,20,34,15.119,-0.7706,0.0662,0.5602,-0.2963
-0.139,-0.635,0.242,-12.4,-31.6,-153.2,0,2018,4,25,20,34,15.135,-0.7637,0.085,0.558,-0.3129
-0.155,-0.603,0.197,-6.7,-38.5,-168.2,0,2018,4,25,20,34,15.155,-0.755,0.1057,0.5561,-0.3307
-0.192,-0.68,0.166,2.9,-36.4,-184.9,0,2018,4,25,20,34,15.175,-0.7439,0.1279,0.5546,-0.3499
-0.351,-0.708,0.233,14.5,-16.3,-202.4,0,2018,4,25,20,34,15.212,-0.7301,0.1492,0.5529,-0.3726
-0.52,-0.664,0.307,15,13.6,-216.4,0,2018,4,25,20,34,15.232,-0.7143,0.1686,0.5489,-0.3999
-0.732,-0.716,0.347,10.4,53.5,-226.7,0,2018,4,25,20,34,15.236,-0.6979,0.1845,0.5413,-0.4309
-0.661,-0.51,0.27,0.3,79.5,-235.6,0,2018,4,25,20,34,15.271,-0.6818,0.1966,0.5292,-0.465
-0.733,-0.38,0.186,-6.8,56.5,-237.9,0,2018,4,25,20,34,15.293,-0.6647,0.2107,0.5146,-0.4988
-0.617,-0.131,0.088,-10.3,30.2,-240,0,2018,4,25,20,34,15.295,-0.6456,0.2279,0.5004,-0.5298
-0.57,-0.029,0.052,-11,2.8,-238.8,0,2018,4,25,20,34,15.331,-0.6244,0.2482,0.4876,-0.5572
-0.568,0.039,0.017,-8.6,-13.8,-238.6,0,2018,4,25,20,34,15.351,-0.6012,0.2702,0.4764,-0.5818
-0.553,0.123,-0.031,-5.3,-20.2,-232.2,1023,2018,4,25,20,34,15.354,-0.5764,0.2923,0.4659,-0.6042
-0.55,0.156,-0.073,-1.1,-8.2,-219.4,1023,2018,4,25,20,34,15.39,-0.5516,0.3126,0.4552,-0.6251
-0.545,0.169,-0.113,2.7,16.9,-203.2,1023,2018,4,25,20,34,15.41,-0.5283,0.3288,0.4427,-0.6454
-0.545,0.188,-0.142,4.8,43.7,-182.7,1023,2018,4,25,20,34,15.414,-0.5078,0.3402,0.4282,-0.6655
-0.539,0.25,-0.163,5.1,62.4,-157.2,1023,2018,4,25,20,34,15.451,-0.4907,0.3473,0.412,-0.6846
-0.516,0.303,-0.21,5.6,71.1,-129.4,1023,2018,4,25,20,34,15.47,-0.4772,0.351,0.3956,-0.7017
-0.479,0.36,-0.243,5.2,70,-101.1,1023,2018,4,25,20,34,15.477,-0.467,0.3522,0.3801,-0.7164
-0.43,0.419,-0.289,5.6,58.9,-73.8,1023,2018,4,25,20,34,15.495,-0.4597,0.3519,0.3671,-0.728
-0.382,0.467,-0.332,8.1,42.2,-47.5,0,2018,4,25,20,34,15.515,-0.4547,0.3508,0.3575,-0.7363
-0.342,0.497,-0.371,12.5,27.5,-22.3,0,2018,4,25,20,34,15.552,-0.4517,0.3489,0.3518,-0.7418
-0.306,0.536,-0.389,17.8,18.3,2.7,0,2018,4,25,20,34,15.572,-0.4509,0.3457,0.3496,-0.7448
-0.275,0.566,-0.412,23.4,13.3,29.5,0,2018,4,25,20,34,15.576,-0.4528,0.3407,0.3502,-0.7457
-0.259,0.555,-0.421,29.7,14.1,57.9,0,2018,4,25,20,34,15.593,-0.4577,0.3335,0.3532,-0.7445
-0.277,0.459,-0.386,35.7,24.9,85.5,0,2018,4,25,20,34,15.615,-0.4661,0.3232,0.3576,-0.7417
-0.328,0.33,-0.344,41.5,47.8,108.8,0,2018,4,25,20,34,15.653,-0.4784,0.3091,0.3616,-0.7381
-0.39,0.214,-0.302,48.2,72,127.4,0,2018,4,25,20,34,15.672,-0.4941,0.2905,0.3637,-0.7342
-0.391,0.266,-0.315,59.5,67.7,144.5,0,2018,4,25,20,34,15.676,-0.5115,0.2686,0.3658,-0.7295
-0.398,0.246,-0.31,74.8,44.4,163.4,0,2018,4,25,20,34,15.712,-0.5293,0.245,0.3717,-0.7221
-0.446,0.141,-0.192,89,11.3,176.5,0,2018,4,25,20,34,15.733,-0.5463,0.2208,0.383,-0.7112
-0.52,-0.086,0.002,95,-20.5,178.9,0,2018,4,25,20,34,15.74,-0.5618,0.1977,0.3992,-0.697
-0.513,-0.148,0.094,91.2,-46.9,175.5,0,2018,4,25,20,34,15.777,-0.5752,0.1773,0.4185,-0.6799
-0.521,-0.15,0.09,83.2,-60.8,173.3,0,2018,4,25,20,34,15.797,-0.5873,0.1597,0.4391,-0.6607
-0.535,-0.215,0.139,68.3,-59.6,174.6,0,2018,4,25,20,34,15.799,-0.5996,0.1437,0.4584,-0.6399
-0.474,-0.275,0.206,50,-55.6,175.5,0,2018,4,25,20,34,15.817,-0.6126,0.1292,0.4751,-0.6181
-0.42,-0.302,0.239,31,-49.6,181,0,2018,4,25,20,34,15.837,-0.6271,0.1155,0.4889,-0.5952
-0.369,-0.35,0.257,13.7,-38.7,191.8,0,2018,4,25,20,34,15.876,-0.6436,0.1014,0.4996,-0.5707
-0.318,-0.453,0.258,0,-22.9,202,0,2018,4,25,20,34,15.895,-0.6617,0.0867,0.5067,-0.5456
-0.21,-0.51,0.257,-8.8,-14.5,207.2,0,2018,4,25,20,34,15.897,-0.6807,0.0716,0.5106,-0.5202
-0.081,-0.573,0.292,-13.2,-32.3,204.8,0,2018,4,25,20,34,15.937,-0.6998,0.0569,0.5135,-0.4932
0.043,-0.609,0.281,-18.7,-51.9,193.9,0,2018,4,25,20,34,15.956,-0.7175,0.0455,0.5169,-0.4645
0.332,-0.665,0.172,-37.7,-84,147.8,1023,2018,4,25,20,34,15.958,-0.7479,0.037,0.523,-0.4069
0.468,-0.62,0.075,-44.5,-77,116.4,0,2018,4,25,20,34,15.993,-0.7602,0.0385,0.524,-0.3819
0.592,-0.511,-0.024,-47.1,-60.2,86.1,0,2018,4,25,20,34,16.013,-0.7705,0.0415,0.5229,-0.3619
0.659,-0.385,-0.106,-36.3,-10.9,0.3,0,2018,4,25,20,34,16.015,-0.789,0.0522,0.5125,-0.3345
0.575,-0.395,-0.094,-29.6,2,-22.5,0,2018,4,25,20,34,16.054,-0.7912,0.0557,0.508,-0.3355
0.463,-0.454,-0.067,-22,14.7,-43.2,0,2018,4,25,20,34,16.074,-0.7916,0.059,0.5036,-0.3407
0.318,-0.51,-0.005,-13.4,25.5,-61.6,0,2018,4,25,20,34,16.08,-0.7902,0.0618,0.4994,-0.3496
0.182,-0.538,0.038,-5.7,31.6,-81.9,0,2018,4,25,20,34,16.1,-0.7869,0.0646,0.4954,-0.362
0.123,-0.5,0.047,0.8,30,-103,0,2018,4,25,20,34,16.121,-0.7814,0.0685,0.492,-0.3774
0.06,-0.446,0.031,11.2,24.6,-122.1,0,2018,4,25,20,34,16.142,-0.7736,0.0741,0.4896,-0.3952
0.031,-0.36,0.017,25.1,24.7,-138.7,0,2018,4,25,20,34,16.162,-0.7631,0.0808,0.4885,-0.4151
0,-0.293,-0.003,41.1,32.4,-152.4,0,2018,4,25,20,34,16.202,-0.7498,0.087,0.4887,-0.4373
-0.041,-0.226,-0.023,58.7,47.8,-164.4,0,2018,4,25,20,34,16.222,-0.7336,0.0915,0.4897,-0.462
-0.063,-0.121,-0.047,75.5,68.7,-173,0,2018,4,25,20,34,16.227,-0.7145,0.0932,0.4909,-0.4895
-0.099,-0.067,-0.053,90.6,92.2,-177.2,0,2018,4,25,20,34,16.239,-0.6928,0.091,0.4921,-0.5191
-0.08,-0.002,-0.089,102.5,118.6,-178.8,0,2018,4,25,20,34,16.274,-0.6691,0.0844,0.4918,-0.5505
-0.068,0.026,-0.115,112.4,142.5,-177.4,0,2018,4,25,20,34,16.296,-0.644,0.0738,0.4889,-0.5836
-0.055,0.091,-0.153,121,162.5,-171.8,0,2018,4,25,20,34,16.299,-0.6175,0.0595,0.4836,-0.6173
-0.036,0.134,-0.201,128.3,174.5,-162.6,0,2018,4,25,20,34,16.335,-0.59,0.0417,0.4764,-0.6504
0.014,0.166,-0.246,135.5,176.4,-150.7,0,2018,4,25,20,34,16.355,-0.5619,0.0215,0.4683,-0.6814
0.065,0.175,-0.277,143.9,171.1,-135.5,0,2018,4,25,20,34,16.359,-0.5335,-0.0005,0.4602,-0.7095
0.098,0.132,-0.281,152.4,166.2,-118.5,0,2018,4,25,20,34,16.396,-0.5053,-0.0244,0.4527,-0.7342
0.139,0.13,-0.323,162.6,163.5,-101.1,0,2018,4,25,20,34,16.416,-0.4776,-0.0505,0.4455,-0.7554
