time_1,time_2,time_3,time_4,time_5,time_6,w,x,y,z,droll,dpitch,dyaw,ax,ay,az,heart
2018,5,17,20,19,21.098,-0.9168,-0.0028,-0.2769,0.2874,-0.1,0.4,1.1,-0.002,0.014,-0.004,0
2018,5,17,20,19,21.121,-0.9169,-0.0029,-0.2769,0.2874,-0.1,0.4,1,-0.002,0.021,-0.005,0
2018,5,17,20,19,21.139,-0.9169,-0.003,-0.2768,0.2873,-0.4,0.2,1,0.003,0.019,-0.001,0
2018,5,17,20,19,21.162,-0.9169,-0.0029,-0.2767,0.2874,-0.4,0.2,1.1,0.002,0.018,-0.006,0
2018,5,17,20,19,21.181,-0.9168,-0.0029,-0.2767,0.2876,-0.4,0.1,1,0.001,0.018,-0.003,0
2018,5,17,20,19,21.204,-0.9169,-0.0029,-0.2766,0.2876,-0.5,0.2,1.2,-0.001,0.017,-0.006,0
2018,5,17,20,19,21.222,-0.9168,-0.0029,-0.2766,0.2876,-0.5,0.1,1.2,-0.004,0.016,-0.002,0
2018,5,17,20,19,21.241,-0.9169,-0.0029,-0.2766,0.2876,-0.6,0.1,1.1,-0.001,0.018,-0.007,0
2018,5,17,20,19,21.26,-0.9169,-0.0029,-0.2765,0.2876,-0.4,0.1,1,0,0.014,-0.008,0
2018,5,17,20,19,21.277,-0.9169,-0.0028,-0.2765,0.2877,-0.5,0.1,1.1,-0.005,0.018,0,0
2018,5,17,20,19,21.299,-0.9168,-0.0028,-0.2765,0.2878,-0.9,0,1.2,0.001,0.018,0.001,0
2018,5,17,20,19,21.318,-0.9168,-0.0027,-0.2765,0.2879,0,-0.1,1.2,0,0.004,-0.01,0
2018,5,17,20,19,21.342,-0.9168,-0.0029,-0.2765,0.288,0.6,0,1.2,-0.002,0.019,0.002,0
2018,5,17,20,19,21.36,-0.9168,-0.0029,-0.2764,0.2881,-0.4,0,1,0,0.014,0.005,0
2018,5,17,20,19,21.383,-0.9168,-0.0029,-0.2764,0.2881,-0.6,-0.6,0.7,-0.006,0.009,0,0
2018,5,17,20,19,21.42,-0.9168,-0.003,-0.2765,0.288,0,-0.7,0.7,-0.004,0.013,-0.009,1023
2018,5,17,20,19,21.443,-0.9167,-0.0031,-0.2766,0.288,0,-0.2,0.8,-0.002,0.02,-0.012,1023
2018,5,17,20,19,21.447,-0.9167,-0.0033,-0.2766,0.288,-0.2,-0.2,1.1,0,0.021,-0.008,1023
2018,5,17,20,19,21.465,-0.9167,-0.0033,-0.2766,0.2882,-0.2,0.1,1.2,0.002,0.017,0.001,1023
2018,5,17,20,19,21.482,-0.9167,-0.0033,-0.2765,0.2883,0.2,0.3,1,0.003,0.018,-0.005,1023
2018,5,17,20,19,21.5,-0.9167,-0.0034,-0.2764,0.2884,-0.1,0.3,1.3,0.002,0.021,0.001,1023
